reply,category
재미있게 하고 있어요 좋아요,digital
저렴하게 잘 샀습니다,digital
아지구해보지는 않았는데 배소우빨라좋아요,digital
재미나요 잘 구매했습니다 ,digital
만족합니다 만족합니다,digital
젤다 야숨 쿠폰 덕에 싸게 샀습니다 배송도 빨랐어요,digital
좋아요가나다라마바사 ,digital
배송이 빠르고 좋아요,digital
젤다의 전설 재밋어요,digital
재미있습니다  잘이용하겠습니다 ,digital
빠른배송과 저렴한 가격에 만족합니다,digital
저는 잘 모르겠지만 애가 재밌다고 하심,digital
할인 받아서 싸게 잘 샀어요 젤다 야숨 ,digital
닌텐도 스위치가 있으니  저스트댄스  루이지맨션 다음으로 구매한 상품입니다  아이가 크면서 게임의 수요는 항상 있고  그나마 대화면에 통제할 수 있는 게임입니다  몰입도는 최상입니다만 너무 게임에만 집중할까 걱정될 정도입니다 ,digital
아들 선물으로 구매했습니다,digital
아이가 정말정말 좋아해요,digital
재밌게 잘 사용하고 있습니다 ,digital
좋아요 좋아요 좋아요 좋아요 좋아요 좋아요,digital
조카가 아주 좋아라 하네요 ,digital
아이가 너무 좋아해요 아빠랑 재미있게 게임하고 있어요 카우방 정말  ,digital
아이나 엄청 잼있다고 좋아해요 어른이 봐도 신기하네요 ,digital
배송빠름 아들과 같이 할때 재밌네요 ,digital
저렴하고 배송도 빨라요,digital
좋은상품 감사합니당,digital
좋아요 아이가 좋아해요,digital
아이들이 너무 너무 조아하네요  ,digital
아이가 재미있게 하고있어요,digital
아이가 너무좋아하는 게임이네요,digital
쓱배송좋아요 편해요,digital
애들이랑 멀티할려고 두번째 구입했습니다,digital
감사합니다 잘받았습니다,digital
배송도 빠르고 아이가 좋아하네요,digital
배송이 빨리와서 아들이 너무 좋아하네요,digital
배송빠르고 포장좋아요,digital
배송도 빠르고 좋아욥,digital
좋아요 좋아요 좋아요,digital
애들 해보고싶어해서 선물로 사봤어요 마인크래프트 꾸준히해보고 다시 리뷰하겠습니다,digital
아이가 너무나 좋아하네요,digital
저렴하게사서 너무좋아요,digital
아이가 너무 좋아해요,digital
배송진짜 빠르게오고 쿠 보다 가격도 저렴해요 ,digital
아이가 엄청 좋아할듯요,digital
싸게 잘샀습니다  배송도 빠르고요,digital
아이가 엄청 좋아합니다 ,digital
종아용 굳굳 굽입니다,digital
배송빠르고 포장좋아요,digital
배송도 빠르고 제품도 좋아요,digital
내구성에 문제가 있다는 후기들로 걱정이 많았는데 거칠게 사용하지 않는 편이라서 그런지 아직까지는 문제가 없네요  갈림방지 테이핑도 구매했는데 아직 부착을 안 했음에도 괜찮음 ,digital
이걸로 몬헌하니깐 너무좋아요,digital
아주 편하네요 프로콘,digital
배터리도 오래가고 제품 생산월일도 최근 제품이라 만족합니다 ,digital
쓱배송이 정말 진리네요 좋은제품 감사감사,digital
예비용으로 망가지기 전에 구입했습니다,digital
확실히 프로콘은 틀리네요 ,digital
연결 잘 되고 아주 좋아요,digital
배송 빨리받아서 너무 좋네요 ,digital
동생 선물로 모냈는데 만족합니다 ,digital
조작감 좋습니다  꼭 사야하는 필수품,digital
항상구매하는 제품이에요 좋아요,digital
기대하던대로네요 ,digital
아이가 사달라고 해서 구매했는데 잘사용하고 있습니다,digital
사용하던 컨트롤러가 고장나서 구입했는데 쓱배송으로 와서 빨리 받을 수 있었습니다 ,digital
일단 배송이 빠르다는 점에 감동  안전하게 잘왔다는 점에 감동이 배가 되었고 조작감 또한 부드럽게 잘 작동합니다  스틱과 버튼의 내구성이 약하다는 평가가 다소 있지만 잘 관리만 해준다면 오랜 기간동안에 사용할 수 있을 듯 싶습니다 ,digital
만족합니다  배송도 빠르고  포장도 완벽하게 왔습니다  주문하고 다음날 바로 받아 볼수 있었습니다  친절하게 기사님이 잘 가져다 주셔서  만족합니다  이렇게 편하게 집에서 배달 받아서 쓸수 있다니  세상 좋아졌네요    몰  이마트몰에서는 스위치 재고도 많아서 편하게 원하는 상품을 구매할수 있어서 좋습니다  매번 이마트몰을 애용하는데     역시나 저를 실망 시키지 않습니다  다음 젤다 예판때에도    몰을 이용하려고 생각합니다  앞으로도 많은 상품 많은 게임 많은 예판 자주 진행해 주세요,digital
그립감이 좋아요  잘 쓰고있어요 ,digital
쓱 배송으로 잘 받았습니다 ,digital
쓱배송은 정말 좋네요 원하던 시간에 바로 갖다주고   제품은 약간의 불량 이 있으나 그건 머 제조업체 문제이니   대체로 만족합니다,digital
그립감도 좋고 배송도 좋아요,digital
스플래툰은 프로컨으로 해야하네요 역시   손이 훨씬 편함니다 조금 무겁지만   ,digital
제품 하자 없이 잘 왔습니다  배송 시간선택제 너무 좋네요 ,digital
다행히 회사 근처 이마트에 재고 있어서 빨리 받았네요  빠른 배송 감사합니다 ,digital
다행히 회사 근처 이마트에 재고 있어서 빨리 받았네요  빠른 배송 감사합니다 ,digital
쓱배송이 되다니 너무 편한것,digital
배송 빠르고 좋습니다 ,digital
잘받았어요항상잘쓰고있어오 ,digital
좋아요 아주 잘쓰고있어요   ,digital
만족합니다 ,digital
 채    노치노  초   치,digital
물건은 못받았는데 왜 배송완료라고 하나요 ,digital
카드할인으로 싸게 구매해서 좋네요,digital
좋아요       ,digital
환상적인 마리오들의 자동차 경주    정말 아이들이 행복해 해요 맨날 싸워서  개씩 사야해서 너무 고민이에요 좋은 가격에 좋은 상품 정말 감사합니다  아이들이 자기꺼 있다고 좋아하네요,digital
빠른배송감사합니다  잘받았습니다,digital
잘 쓰고있습니다  ,digital
정말 재미있게 즐기고 있습니다 최고에요 정말 재미있게 즐기고 있습니다 최고에요 정말 재미있게 즐기고 있습니다 최고에요 정말 재미있게 즐기고 있습니다 최고에요 정말 재미있게 즐기고 있습니다 최고에요 정말 재미있게 즐기고 있습니다 최고에요 정말 재미있게 즐기고 있습니다 최고에요 정말 재미있게 즐기고 있습니다 최고에요 정말 재미있게 즐기고 있습니다 최고에요 정말 재미있게 즐기고 있습니다 최고에요 정말 재미있게 즐기고 있습니다 최고에요 정말 재미있게 즐기고 있습니다 최고에요 정말 재미있게 즐기고 있습니다 최,digital
배송이 느리긴 했지만 좋습니다 ,digital
배송은 좀 느렸지만 게임팩이라 좋습니다 ,digital
두말이 필요없지만 레이싱게임중 최고 인것같이요,digital
애들이 너무 좋아해요,digital
너무 너무 재미있어요 추천해요,digital
배송이너무느려서 잊고있으니왔어요 이렇게불편할줄알앗으면    에서안사는건데,digital
배송 빠르게 잘 왔습니다  재밌게 할게요 ,digital
좋아요 감사합니다 강력추천,digital
잘받았어요 재미있습나다,digital
마리오 카트는 여전히 잼있습니다 하지만 스위치가 별루임,digital
즐기다 보면 시간이 정말 빨리 가요 ,digital
잘받았어요 아이들이 잘받았어요 배송 빠르게 와서 좋았네요  ,digital
취급주의 라는 글짜가 무색하게 박스가 아주 예쁘게 포장 되어 왔어요   물론 안에 내용물도 뽁뽁이로 대충 휘리릭 감아 왔구요 안에 뽁뽁이는 스카치 테잎도 없이 걍 한번 감아 주셨네요 고맙습니다  박스는 한일전에 열받아서 대신 불꽃 슛  을 날리신듯이 구멍이 시원하게나서 비싸디 비싼 중국산 스카치 테잎으로 두번 세번 구멍을 막아서 배송을 해 주셨네요 그래도 이게 어딥니까 구멍은 막혔잖아요 그리고 안에 내용물도 있잖아요 그럼 됐지요  빈박스만 올수도 있었을텐데  개시켰는데  개만 올수도 있었을 텐데 감사하게,digital
최고예요 ,digital
아이가 좋아하네요 ,digital
배송이 빨라 좋아요,digital
환상적인 마리오들의 자동차 경주    정말 아이들이 행복해 해요 맨날 싸워서  개씩 사야해서 너무 고민이에요 좋은 가격에 좋은 상품 정말 감사합니다  아이들이 자기꺼 있다고 좋아하네요,digital
다른곳보다싸게잘샀어요,digital
저렴한가격에 구입해서 재밌어요,digital
별이 개 고맙습니다,digital
병 이 개유 고바  슴니다,digital
아이랑 즐겁게 하고 있습니다 ,digital
아이가좋아하네요 좋은가격에 잘구매하였어요,digital
꿀잼  다같이 모여서 하면 재밌어여,digital
저렴하게 잘 샀어요,digital
원하던 선물이라서 엄청 좋아하네요 ,digital
  인치에서 네명이서하니 좀 어지럽긴하지만 재미나요    ,digital
닌텐도 사서 남매둘이 할게없다더니 요즘은 이것만하네요,digital
 세  세 두 아이 하기 너무 좋네요  입문용으로 딱이예요 ,digital
좀 하다보면 금방 질릴 듯한데    그래도 아이들은 재미있게 합니당 ,digital
저렴하게 잘 구매했습니다 정말 만족합니다    감사합니다   ,digital
얼마전 닌텐도 구입한 조카들 크리스마스 선물로 준비했어요  배송은 조금 느렸는데 크리스마스 이전 도착해서 다행이예요,digital
조금 저렴히 사서 기분이 좋네요,digital
게임이야    뭐    잼있어요     근데 배송이 영      월   일에 결제했는데       월  일에 수령했네요    배송느려서 별 좀 뺐어요   ,digital
배송빠르고 재미있네요 ,digital
판매자한테 따질건 아니지만   예전 디에스 시절부터 있던 카트랑 크게 변한게 없네 더구나 나온지  년 넘는게 아직 이 가격  세일도 소니만큼 안하고 참 맘에 안듬,digital
착한 가격에 잘 산거 같아요 아이와 함께 하니 너무 너무 좋아합니다 강추드립니다,digital
애용중입니다    ,digital
같이 하면 더 재미있어요,digital
남편이 잘 가지고 놀아요,digital
배송도 생각보다 빠르고 애가 좋아해요,digital
아이가원해서구매했어요,digital
가법게 즐기기 좋은 게임이네요,digital
아이들이 정말 좋아합니다,digital
가성비좋은 제품입니다,digital
조카 선물로 사 어요,digital
아이 선물로 구매했는데  너무 신나하네요,digital
배송 빨라요   살 아이랑 하는데 아이가 엄청 좋아하네요 ,digital
배송이 아주 빠릅니다    생각보다 너무 빨리와서 놀랐어요,digital
마리오카트  디럭스 넘넘 재밌어요  가족들이랑 시합하는 재미가 쏠쏠합니다 ,digital
프리미엄을 응모하기위해    자를써야하다니 으    프리미엄을 응모하기위해    자를써야하다니 으    프리미엄을 응모하기위해    자를써야하다니 으    프리미엄을 응모하기위해    자를써야하다니 으    프리미엄을 응모하기위해    자를써야하다니 으    프리미엄을 응모하기위해    자를써야하다니 으    프리미엄을 응모하기위해    자를써야하다니 으    프리미엄을 응모하기위해    자를써야하다니 으    프리미엄을 응모하기위해    자를써야하다니 으    프리미엄을 응모하기위해    자를써야하다니 으    프리미엄을 응모하기,digital
프리미엄을 응모하기위해    자를써야하다니 으    프리미엄을 응모하기위해    자를써야하다니 으    프리미엄을 응모하기위해    자를써야하다니 으    프리미엄을 응모하기위해    자를써야하다니 으    프리미엄을 응모하기위해    자를써야하다니 으    프리미엄을 응모하기위해    자를써야하다니 으    프리미엄을 응모하기위해    자를써야하다니 으    프리미엄을 응모하기위해    자를써야하다니 으    프리미엄을 응모하기위해    자를써야하다니 으    프리미엄을 응모하기위해    자를써야하다니 으    프리미엄을 응모하기,digital
